InvoiceId,trackid,UnitPrice
1,2,0.99
1,4,0.99
2,6,0.99
2,8,0.99
2,10,0.99
2,12,0.99
3,16,0.99
3,20,0.99
3,24,0.99
3,28,0.99
3,32,0.99
3,36,0.99
4,42,0.99
4,48,0.99
4,54,0.99
4,60,0.99
4,66,0.99
4,72,0.99
4,78,0.99
4,84,0.99
4,90,0.99
5,99,0.99
5,108,0.99
5,117,0.99
5,126,0.99
5,135,0.99
5,144,0.99
5,153,0.99
5,162,0.99
5,171,0.99
5,180,0.99
5,189,0.99
5,198,0.99
5,207,0.99
5,216,0.99
6,230,0.99
7,231,0.99
7,232,0.99
8,234,0.99
8,236,0.99
9,238,0.99
9,240,0.99
9,242,0.99
9,244,0.99
10,248,0.99
10,252,0.99
10,256,0.99
10,260,0.99
10,264,0.99
10,268,0.99
11,274,0.99
11,280,0.99
11,286,0.99
11,292,0.99
11,298,0.99
11,304,0.99
11,310,0.99
11,316,0.99
11,322,0.99
12,331,0.99
12,340,0.99
12,349,0.99
12,358,0.99
12,367,0.99
12,376,0.99
12,385,0.99
12,394,0.99
12,403,0.99
12,412,0.99
12,421,0.99
12,430,0.99
12,439,0.99
12,448,0.99
13,462,0.99
14,463,0.99
14,464,0.99
15,466,0.99
15,468,0.99
16,470,0.99
16,472,0.99
16,474,0.99
16,476,0.99
17,480,0.99
17,484,0.99
17,488,0.99
17,492,0.99
17,496,0.99
17,500,0.99
18,506,0.99
18,512,0.99
18,518,0.99
18,524,0.99
18,530,0.99
18,536,0.99
18,542,0.99
18,548,0.99
18,554,0.99
19,563,0.99
19,572,0.99
19,581,0.99
19,590,0.99
19,599,0.99
19,608,0.99
19,617,0.99
19,626,0.99
19,635,0.99
19,644,0.99
19,653,0.99
19,662,0.99
19,671,0.99
19,680,0.99
20,694,0.99
21,695,0.99
21,696,0.99
22,698,0.99
22,700,0.99
23,702,0.99
23,704,0.99
23,706,0.99
23,708,0.99
24,712,0.99
24,716,0.99
24,720,0.99
24,724,0.99
24,728,0.99
24,732,0.99
25,738,0.99
25,744,0.99
25,750,0.99
25,756,0.99
25,762,0.99
25,768,0.99
25,774,0.99
25,780,0.99
25,786,0.99
26,795,0.99
26,804,0.99
26,813,0.99
26,822,0.99
26,831,0.99
26,840,0.99
26,849,0.99
26,858,0.99
26,867,0.99
26,876,0.99
26,885,0.99
26,894,0.99
26,903,0.99
26,912,0.99
27,926,0.99
28,927,0.99
28,928,0.99
29,930,0.99
29,932,0.99
30,934,0.99
30,936,0.99
30,938,0.99
30,940,0.99
31,944,0.99
31,948,0.99
31,952,0.99
31,956,0.99
31,960,0.99
31,964,0.99
32,970,0.99
32,976,0.99
32,982,0.99
32,988,0.99
32,994,0.99
32,1000,0.99
32,1006,0.99
32,1012,0.99
32,1018,0.99
33,1027,0.99
33,1036,0.99
33,1045,0.99
33,1054,0.99
33,1063,0.99
33,1072,0.99
33,1081,0.99
33,1090,0.99
33,1099,0.99
33,1108,0.99
33,1117,0.99
33,1126,0.99
33,1135,0.99
33,1144,0.99
34,1158,0.99
35,1159,0.99
35,1160,0.99
36,1162,0.99
36,1164,0.99
37,1166,0.99
37,1168,0.99
37,1170,0.99
37,1172,0.99
38,1176,0.99
38,1180,0.99
38,1184,0.99
38,1188,0.99
38,1192,0.99
38,1196,0.99
39,1202,0.99
39,1208,0.99
39,1214,0.99
39,1220,0.99
39,1226,0.99
39,1232,0.99
39,1238,0.99
39,1244,0.99
39,1250,0.99
40,1259,0.99
40,1268,0.99
40,1277,0.99
40,1286,0.99
40,1295,0.99
40,1304,0.99
40,1313,0.99
40,1322,0.99
40,1331,0.99
40,1340,0.99
40,1349,0.99
40,1358,0.99
40,1367,0.99
40,1376,0.99
41,1390,0.99
42,1391,0.99
42,1392,0.99
43,1394,0.99
43,1396,0.99
44,1398,0.99
44,1400,0.99
44,1402,0.99
44,1404,0.99
45,1408,0.99
45,1412,0.99
45,1416,0.99
45,1420,0.99
45,1424,0.99
45,1428,0.99
46,1434,0.99
46,1440,0.99
46,1446,0.99
46,1452,0.99
46,1458,0.99
46,1464,0.99
46,1470,0.99
46,1476,0.99
46,1482,0.99
47,1491,0.99
47,1500,0.99
47,1509,0.99
47,1518,0.99
47,1527,0.99
47,1536,0.99
47,1545,0.99
47,1554,0.99
47,1563,0.99
47,1572,0.99
47,1581,0.99
47,1590,0.99
